3.48734e-08,-1.16961e+11
3.4072e-05,-1.05544e+11
3.44927e-05,-1.05403e+11
3.49186e-05,-1.0526e+11
3.53497e-05,-1.05116e+11
3.57862e-05,-1.04969e+11
3.62281e-05,-1.04821e+11
3.66754e-05,-1.04671e+11
3.71283e-05,-1.04519e+11
3.75867e-05,-1.04365e+11
3.80508e-05,-1.0421e+11
3.85206e-05,-1.04052e+11
3.89963e-05,-1.03893e+11
3.94778e-05,-1.03731e+11
3.99652e-05,-1.03568e+11
4.04587e-05,-1.03402e+11
4.09582e-05,-1.03234e+11
4.1464e-05,-1.03065e+11
4.1976e-05,-1.02893e+11
4.24942e-05,-1.02719e+11
4.30189e-05,-1.02543e+11
4.35501e-05,-1.02365e+11
4.40879e-05,-1.02185e+11
4.46322e-05,-1.02002e+11
4.51833e-05,-1.01817e+11
4.57412e-05,-1.0163e+11
4.6306e-05,-1.01441e+11
4.68778e-05,-1.01249e+11
4.74566e-05,-1.01055e+11
4.80426e-05,-1.00858e+11
4.86358e-05,-1.00659e+11
4.92363e-05,-1.00458e+11
4.98442e-05,-1.00254e+11
5.04597e-05,-1.00047e+11
5.10827e-05,-9.98385e+10
5.17135e-05,-9.96269e+10
5.2352e-05,-9.94128e+10
5.29984e-05,-9.91959e+10
5.36528e-05,-9.89764e+10
5.43153e-05,-9.87542e+10
5.49859e-05,-9.85293e+10
5.56649e-05,-9.83016e+10
5.63522e-05,-9.8071e+10
5.7048e-05,-9.78376e+10
5.77524e-05,-9.76014e+10
5.84655e-05,-9.73622e+10
5.91874e-05,-9.712e+10
5.99182e-05,-9.68749e+10
6.0658e-05,-9.66267e+10
6.1407e-05,-9.63755e+10
6.21652e-05,-9.61212e+10
6.29328e-05,-9.58637e+10
6.37099e-05,-9.56031e+10
6.44965e-05,-9.53392e+10
6.52929e-05,-9.50721e+10
6.60991e-05,-9.48017e+10
6.69153e-05,-9.45279e+10
6.77415e-05,-9.42508e+10
6.85779e-05,-9.39702e+10
6.94247e-05,-9.36862e+10
7.02819e-05,-9.33987e+10
7.11497e-05,-9.31076e+10
7.20282e-05,-9.28129e+10
7.29176e-05,-9.25146e+10
7.38179e-05,-9.22126e+10
7.47294e-05,-9.19069e+10
7.56521e-05,-9.15974e+10
7.65862e-05,-9.12841e+10
7.75319e-05,-9.09669e+10
7.84892e-05,-9.06458e+10
7.94583e-05,-9.03207e+10
8.04395e-05,-8.99916e+10
8.14327e-05,-8.96585e+10
8.24382e-05,-8.93212e+10
8.34561e-05,-8.89798e+10
8.44865e-05,-8.86342e+10
8.55297e-05,-8.82843e+10
8.65858e-05,-8.793e+10
8.76549e-05,-8.75714e+10
8.87372e-05,-8.72084e+10
8.98329e-05,-8.68409e+10
9.09421e-05,-8.64688e+10
9.2065e-05,-8.60922e+10
9.32018e-05,-8.57109e+10
9.43526e-05,-8.53249e+10
9.55176e-05,-8.49341e+10
9.6697e-05,-8.45385e+10
9.7891e-05,-8.41381e+10
9.90997e-05,-8.37327e+10
0.000100323,-8.33222e+10
0.000101562,-8.29067e+10
0.000102816,-8.24861e+10
0.000104086,-8.20603e+10
0.000105371,-8.16292e+10
0.000106672,-8.11928e+10
0.000107989,-8.07511e+10
0.000109322,-8.03038e+10
0.000110672,-7.98511e+10
0.000112039,-7.93927e+10
0.000113422,-7.89287e+10
0.000114823,-7.8459e+10
0.00011624,-7.79835e+10
0.000117676,-7.75021e+10
0.000119129,-7.70147e+10
0.0001206,-7.65214e+10
0.000122089,-7.6022e+10
0.000123596,-7.55164e+10
0.000125122,-7.50045e+10
0.000126667,-7.44864e+10
0.000128231,-7.39619e+10
0.000129815,-7.34309e+10
0.000131417,-7.28933e+10
0.00013304,-7.23491e+10
0.000134683,-7.17982e+10
0.000136346,-7.12406e+10
0.000138029,-7.0676e+10
0.000139734,-7.01045e+10
0.000141459,-6.9526e+10
0.000143206,-6.89403e+10
0.000144974,-6.83475e+10
0.000146764,-6.77473e+10
0.000148576,-6.71398e+10
0.000150411,-6.65248e+10
0.000152268,-6.59023e+10
0.000154148,-6.52721e+10
0.000156051,-6.46342e+10
0.000157978,-6.39885e+10
0.000159929,-6.33349e+10
0.000161903,-6.26733e+10
0.000163903,-6.20036e+10
0.000165926,-6.13257e+10
0.000167975,-6.06396e+10
0.000170049,-5.99451e+10
0.000172149,-5.92422e+10
0.000174274,-5.85308e+10
0.000176426,-5.78108e+10
0.000178605,-5.70821e+10
0.00018081,-5.63447e+10
0.000183043,-5.55983e+10
0.000185303,-5.48431e+10
0.000187591,-5.40789e+10
0.000189907,-5.33056e+10
0.000192252,-5.25231e+10
0.000194626,-5.17315e+10
0.000197029,-5.09306e+10
0.000199462,-5.01204e+10
0.000201924,-4.93009e+10
0.000204418,-4.84719e+10
0.000206942,-4.76336e+10
0.000209497,-4.67858e+10
0.000212084,-4.59286e+10
0.000214702,-4.50619e+10
0.000217353,-4.41858e+10
0.000220037,-4.33003e+10
0.000222754,-4.24055e+10
0.000225504,-4.15014e+10
0.000228289,-4.05881e+10
0.000231108,-3.96657e+10
0.000233961,-3.87344e+10
0.00023685,-3.77944e+10
0.000239775,-3.68457e+10
0.000242735,-3.58887e+10
0.000245732,-3.49236e+10
0.000248766,-3.39507e+10
0.000251838,-3.29703e+10
0.000254948,-3.1983e+10
0.000258096,-3.0989e+10
0.000261282,-2.99889e+10
0.000264509,-2.89833e+10
0.000267775,-2.79728e+10
0.000271081,-2.69581e+10
0.000274428,-2.594e+10
0.000277817,-2.49193e+10
0.000281247,-2.3897e+10
0.00028472,-2.28741e+10
0.000288235,-2.18518e+10
0.000291794,-2.08312e+10
0.000295397,-1.98138e+10
0.000299044,-1.88009e+10
0.000302737,-1.77942e+10
0.000306475,-1.67953e+10
0.000310259,-1.5806e+10
0.00031409,-1.48283e+10
0.000317968,-1.38643e+10
0.000321894,-1.2916e+10
0.000325869,-1.19858e+10
0.000329893,-1.1076e+10
0.000333966,-1.01892e+10
0.00033809,-9.32784e+09
0.000342264,-8.49456e+09
0.00034649,-7.69197e+09
0.000350768,-6.92271e+09
0.0003551,-6.18932e+09
0.000359484,-5.49426e+09
0.000363923,-4.83983e+09
0.000368416,-4.2281e+09
0.000372965,-3.66082e+09
0.000377571,-3.13937e+09
0.000382233,-2.66466e+09
0.000386952,-2.23705e+09
0.00039173,-1.85629e+09
0.000396567,-1.52148e+09
0.000401464,-1.23104e+09
0.000406421,-9.82695e+08
0.000411439,-7.73597e+08
0.000416519,-6.00359e+08
0.000421662,-4.5922e+08
0.000426868,-3.46195e+08
0.000432139,-2.57249e+08
0.000437475,-1.88465e+08
0.000442877,-1.36182e+08
0.000448345,-9.7105e+07
0.000453881,-6.83686e+07
0.000459485,-4.75614e+07
0.000465159,-3.27145e+07
0.000470902,-2.22652e+07
0.000476717,-1.50045e+07
0.000482603,-1.0019e+07
0.000488562,-6.6331e+06
0.000494594,-4.35682e+06
0.000500701,-2.84071e+06
0.000506884,-1.83958e+06
0.000513142,-1.18373e+06
0.000519478,-757214
0.000525893,-481713
0.000532386,-304874
0.00053896,-192024
0.000545615,-120400
0.000552352,-75170.9
0.000559172,-46744.9
0.000566076,-28958.7
0.000573066,-17876.3
0.000580141,-10998
0.000587305,-6744.78
0.000594556,-4124
0.000601898,-2514.46
0.00060933,-1529.06
0.000616853,-927.582
0.00062447,-561.485
0.00063218,-339.259
0.000639986,-204.712
0.000647889,-123.451
0.000655888,-74.4884
0.000663987,-45.0534
0.000672185,-27.3961
0.000680485,-16.8259
0.000688887,-10.5109
0.000697393,-6.74529
0.000706004,-4.50405
0.000714722,-3.17246
0.000723547,-2.38268
0.000732481,-1.91502
0.000741525,-1.63855
0.000750681,-1.47535
0.00075995,-1.37917
0.000769333,-1.32256
0.000778833,-1.28929
0.000788449,-1.26976
0.000798185,-1.25831
0.00080804,-1.25161
0.000818017,-1.2477
0.000828118,-1.24541
0.000838343,-1.24407
0.000848694,-1.2433
0.000859174,-1.24284
0.000869782,-1.24258
0.000880522,-1.24243
0.000891394,-1.24234
0.000902401,-1.24229
0.000913543,-1.24226
0.000924823,-1.24224
0.000936242,-1.24223
0.000947802,-1.24222
0.000959505,-1.24222
0.000971353,-1.24222
0.000983346,-1.24222
0.000995488,-1.24222
0.00100778,-1.24222
0.00102022,-1.24222
0.00103282,-1.24222
0.00104557,-1.24222
0.00105848,-1.24222
0.00107155,-1.24222
0.00108478,-1.24222
0.00109818,-1.24222
0.00111174,-1.24222
0.00112547,-1.24222
0.00113936,-1.24222
0.00115343,-1.24222
0.00116767,-1.24222
0.00118209,-1.24222
0.00119669,-1.24222
0.00121146,-1.24222
0.00122642,-1.24222
0.00124156,-1.24222
0.00125689,-1.24222
0.00127241,-1.24222
0.00128812,-1.24222
0.00130403,-1.24222
0.00132013,-1.24222
0.00133643,-1.24222
0.00135293,-1.24222
0.00136964,-1.24222
0.00138655,-1.24222
0.00140367,-1.24222
0.001421,-1.24222
0.00143855,-1.24222
0.00145631,-1.24222
0.00147429,-1.24222
0.00149249,-1.24222
0.00151092,-1.24222
0.00152958,-1.24222
0.00154847,-1.24222
0.00156759,-1.24222
0.00158694,-1.24222
0.00160654,-1.24222
0.00162637,-1.24222
0.00164645,-1.24222
0.00166678,-1.24222
0.00168736,-1.24222
0.0017082,-1.24222
0.00172929,-1.24222
0.00175064,-1.24222
0.00177226,-1.24222
0.00179414,-1.24222
0.00181629,-1.24222
0.00183872,-1.24222
0.00186142,-1.24222
0.00188441,-1.24222
0.00190768,-1.24222
0.00193123,-1.24222
0.00195508,-1.24222
0.00197922,-1.24222
0.00200366,-1.24222
0.0020284,-1.24222
0.00205344,-1.24222
0.0020788,-1.24222
0.00210446,-1.24222
0.00213045,-1.24222
0.00215675,-1.24222
0.00218338,-1.24222
0.00221034,-1.24222
0.00223764,-1.24222
0.00226526,-1.24222
0.00229324,-1.24222
0.00232155,-1.24222
0.00235022,-1.24222
0.00237924,-1.24222
0.00240861,-1.24222
0.00243835,-1.24222
0.00246846,-1.24222
0.00249894,-1.24222
0.0025298,-1.24222
0.00256103,-1.24222
0.00259265,-1.24222
0.00262467,-1.24222
0.00265707,-1.24222
0.00268988,-1.24222
0.0027231,-1.24222
0.00275672,-1.24222
0.00279076,-1.24222
0.00282522,-1.24222
0.0028601,-1.24222
0.00289542,-1.24222
0.00293117,-1.24222
0.00296736,-1.24222
0.003004,-1.24222
0.00304109,-1.24222
0.00307864,-1.24222
0.00311665,-1.24222
0.00315514,-1.24222
0.00319409,-1.24222
0.00323353,-1.24222
0.00327346,-1.24222
0.00331388,-1.24222
0.0033548,-1.24222
0.00339622,-1.24222
0.00343815,-1.24222
0.00348061,-1.24222
0.00352358,-1.24222
0.00356709,-1.24222
0.00361113,-1.24222
0.00365572,-1.24222
0.00370086,-1.24222
0.00374656,-1.24222
0.00379282,-1.24222
0.00383965,-1.24222
0.00388706,-1.24222
0.00393505,-1.24222
0.00398364,-1.24222
0.00403283,-1.24222
0.00408263,-1.24222
0.00413304,-1.24222
0.00418407,-1.24222
0.00423573,-1.24222
0.00428803,-1.24222
0.00434098,-1.24222
0.00439458,-1.24222
0.00444884,-1.24222
0.00450377,-1.24222
0.00455938,-1.24222
0.00461568,-1.24222
0.00467267,-1.24222
0.00473037,-1.24222
0.00478877,-1.24222
0.0048479,-1.24222
0.00490776,-1.24222
0.00496836,-1.24222
0.00502971,-1.24222
0.00509181,-1.24222
0.00515468,-1.24222
0.00521833,-1.24222
0.00528276,-1.24222
0.00534799,-1.24222
0.00541402,-1.24222
0.00548087,-1.24222
0.00554855,-1.24222
0.00561706,-1.24222
0.00568642,-1.24222
0.00575663,-1.24222
0.00582771,-1.24222
0.00589967,-1.24222
0.00597251,-1.24222
0.00604626,-1.24222
0.00612091,-1.24222
0.00619649,-1.24222
0.006273,-1.24222
0.00635046,-1.24222
0.00642887,-1.24222
0.00650825,-1.24222
0.00658861,-1.24222
0.00666996,-1.24222
0.00675232,-1.24222
0.00683569,-1.24222
0.0069201,-1.24222
0.00700554,-1.24222
0.00709204,-1.24222
0.00717961,-1.24222
0.00726826,-1.24222
0.00735801,-1.24222
0.00744886,-1.24222
0.00754083,-1.24222
0.00763394,-1.24222
0.0077282,-1.24222
0.00782363,-1.24222
0.00792023,-1.24222
0.00801802,-1.24222
0.00811702,-1.24222
0.00821725,-1.24222
0.00831871,-1.24222
0.00842143,-1.24222
0.00852541,-1.24222
0.00863068,-1.24222
0.00873724,-1.24222
0.00884513,-1.24222
0.00895434,-1.24222
0.0090649,-1.24222
0.00917683,-1.24222
0.00929014,-1.24222
0.00940485,-1.24222
0.00952098,-1.24222
0.00963854,-1.24222
0.00975755,-1.24222
0.00987803,-1.24222
0.01,-1.24222
0.0101235,-1.24222
0.0102485,-1.24222
0.010375,-1.24222
0.0105031,-1.24222
0.0106328,-1.24222
0.0107641,-1.24222
0.010897,-1.24222
0.0110316,-1.24222
0.0111678,-1.24222
0.0113057,-1.24222
0.0114453,-1.24222
0.0115866,-1.24222
0.0117296,-1.24222
0.0118745,-1.24222
0.0120211,-1.24222
0.0121695,-1.24222
0.0123198,-1.24222
0.0124719,-1.24222
0.0126259,-1.24222
0.0127818,-1.24222
0.0129396,-1.24222
0.0130994,-1.24222
0.0132611,-1.24222
0.0134249,-1.24222
0.0135906,-1.24222
0.0137584,-1.24222
0.0139283,-1.24222
0.0141003,-1.24222
0.0142744,-1.24222
0.0144507,-1.24222
0.0146291,-1.24222
0.0148097,-1.24222
0.0149926,-1.24222
0.0151777,-1.24222
0.0153651,-1.24222
0.0155548,-1.24222
0.0157469,-1.24222
0.0159413,-1.24222
0.0161382,-1.24222
0.0163374,-1.24222
0.0165392,-1.24222
0.0167434,-1.24222
0.0169501,-1.24222
0.0171594,-1.24222
0.0173713,-1.24222
0.0175858,-1.24222
0.0178029,-1.24222
0.0180227,-1.24222
0.0182453,-1.24222
0.0184705,-1.24222
0.0186986,-1.24222
0.0189295,-1.24222
0.0191632,-1.24222
0.0193998,-1.24222
0.0196394,-1.24222
0.0198819,-1.24222
0.0201274,-1.24222
0.0203759,-1.24222
0.0206275,-1.24222
0.0208822,-1.24222
0.02114,-1.24222
0.021401,-1.24222
0.0216653,-1.24222
0.0219328,-1.24222
0.0222036,-1.24222
0.0224778,-1.24222
0.0227553,-1.24222
0.0230363,-1.24222
0.0233207,-1.24222
0.0236087,-1.24222
0.0239002,-1.24222
0.0241953,-1.24222
0.024494,-1.24222
0.0247965,-1.24222
0.0251027,-1.24222
0.0254126,-1.24222
0.0257264,-1.24222
0.026044,-1.24222
0.0263656,-1.24222
0.0266912,-1.24222
0.0270207,-1.24222
0.0273544,-1.24222
0.0276921,-1.24222
0.0280341,-1.24222
0.0283802,-1.24222
0.0287306,-1.24222
0.0290854,-1.24222
0.0294445,-1.24222
0.0298081,-1.24222
0.0301761,-1.24222
0.0305487,-1.24222
0.0309259,-1.24222
0.0313078,-1.24222
0.0316944,-1.24222
0.0320857,-1.24222
0.0324819,-1.24222
0.0328829,-1.24222
0.033289,-1.24222
0.0337,-1.24222
0.0341161,-1.24222
0.0345374,-1.24222
0.0349638,-1.24222
0.0353955,-1.24222
0.0358326,-1.24222
0.036275,-1.24222
0.0367229,-1.24222
0.0371763,-1.24222
0.0376354,-1.24222
0.0381001,-1.24222
0.0385705,-1.24222
0.0390468,-1.24222
0.0395289,-1.24222
0.040017,-1.24222
0.0405111,-1.24222
0.0410113,-1.24222
0.0415177,-1.24222
0.0420303,-1.24222
0.0425493,-1.24222
0.0430747,-1.24222
0.0436065,-1.24222
0.0441449,-1.24222
0.04469,-1.24222
0.0452418,-1.24222
0.0458005,-1.24222
0.046366,-1.24222
0.0469385,-1.24222
0.047518,-1.24222
0.0481048,-1.24222
0.0486987,-1.24222
0.0493001,-1.24222
0.0499088,-1.24222
0.050525,-1.24222
0.0511489,-1.24222
0.0517804,-1.24222
0.0524198,-1.24222
0.053067,-1.24222
0.0537223,-1.24222
0.0543856,-1.24222
0.0550571,-1.24222
0.055737,-1.24222
0.0564252,-1.24222
0.0571219,-1.24222
0.0578272,-1.24222
0.0585412,-1.24222
0.059264,-1.24222
0.0599958,-1.24222
0.0607366,-1.24222
0.0614865,-1.24222
0.0622457,-1.24222
0.0630143,-1.24222
0.0637924,-1.24222
0.0645801,-1.24222
0.0653775,-1.24222
0.0661847,-1.24222
0.0670019,-1.24222
0.0678292,-1.24222
0.0686667,-1.24222
0.0695146,-1.24222
0.0703729,-1.24222
0.0712419,-1.24222
0.0721215,-1.24222
0.073012,-1.24222
0.0739135,-1.24222
0.0748262,-1.24222
0.0757501,-1.24222
0.0766854,-1.24222
0.0776323,-1.24222
0.0785908,-1.24222
0.0795612,-1.24222
0.0805436,-1.24222
0.0815381,-1.24222
0.0825449,-1.24222
0.0835641,-1.24222
0.0845959,-1.24222
0.0856405,-1.24222
0.0866979,-1.24222
0.0877684,-1.24222
0.0888521,-1.24222
0.0899492,-1.24222
0.0910599,-1.24222
0.0921842,-1.24222
0.0933225,-1.24222
0.0944748,-1.24222
0.0956413,-1.24222
0.0968222,-1.24222
0.0980177,-1.24222
0.099228,-1.24222
0.100453,-1.24222
0.101694,-1.24222
0.102949,-1.24222
